Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
I/CCodec  (30884): appPid(30884) width(200) height(168)
D/CCodecConfig(30884): no c2 equivalents for log-session-id
D/CCodecConfig(30884): no c2 equivalents for importance
D/CCodecConfig(30884): no c2 equivalents for csd-1
D/CCodecConfig(30884): no c2 equivalents for native-window
D/CCodecConfig(30884): no c2 equivalents for native-window-generation
D/CCodecConfig(30884): no c2 equivalents for flags
D/CCodecConfig(30884): c2 config diff is   c2::i32 algo.priority.value = 0
D/CCodecConfig(30884):   c2::float coded.frame-rate.value = 10
D/CCodecConfig(30884):   c2::u32 raw.max-size.height = 168
D/CCodecConfig(30884):   c2::u32 raw.max-size.width = 200
D/CCodecConfig(30884):   c2::u32 raw.size.height = 168
D/CCodecConfig(30884):   c2::u32 raw.size.width = 200
W/Codec2Client(30884): query -- param skipped: index = 1107298332.
D/CCodec  (30884): client requested max input size 17145, which is smaller than what component recommended (8388608); overriding with component recommendation.
W/CCodec  (30884): This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable range.
D/CCodec  (30884): encoding statistics level = 0
D/CCodec  (30884): setup formats input: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t feature-secure-playback = 0
D/CCodec  (30884):   int32_t frame-rate = 10
D/CCodec  (30884):   int32_t height = 168
D/CCodec  (30884):   int32_t max-input-size = 8388608
D/CCodec  (30884):   string mime = "video/avc"
D/CCodec  (30884):   int32_t priority = 0
D/CCodec  (30884):   int32_t profile = 8
D/CCodec  (30884):   int32_t width = 200
D/CCodec  (30884):   Rect crop(0, 0, 199, 167)
D/CCodec  (30884): }
D/CCodec  (30884): setup formats output: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t android._color-format = 0
D/CCodec  (30884):   int32_t android._video-scaling = 1
D/CCodec  (30884):   int32_t android._dataspace = 259
D/CCodec  (30884):   int32_t color-standard = 4
D/CCodec  (30884):   int32_t color-range = 2
D/CCodec  (30884):   int32_t color-transfer = 3
D/CCodec  (30884):   int32_t sar-height = 1
D/CCodec  (30884):   int32_t rotation-degrees = 0
D/CCodec  (30884):   Buffer hdr-static-info = {
D/CCodec  (30884):     00000000:  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
D/CCodec  (30884):     00000010:  00 00 00 00 00 00 00 00  00                       .........
D/CCodec  (30884):   }
D/CCodec  (30884):   int32_t sar-width = 1
D/CCodec  (30884):   Rect crop(0, 0, 199, 167)
D/CCodec  (30884):   int32_t width = 200
D/CCodec  (30884):   int32_t feature-secure-playback = 0
D/CCodec  (30884):   int32_t frame-rate = 10
D/CCodec  (30884):   int32_t height = 168
D/CCodec  (30884):   int32_t max-height = 168
D/CCodec  (30884):   int32_t max-width = 200
D/CCodec  (30884):   string mime = "video/raw"
D/CCodec  (30884):   int32_t priority = 0
D/CCodec  (30884):   int32_t color-format = 2130708361
D/CCodec  (30884):   int32_t p-extraBC = 6
D/CCodec  (30884): }
I/CCodecConfig(30884): query failed after returning 17 values (BAD_INDEX)
E/ngdomshift.live(30884): Failed to query component interface for required system resources: 6
D/MediaCodec(30884): keep callback message for reclaim
I/CCodec  (30884): [c2.qti.avc.decoder] state->set(STARTING)
W/Codec2Client(30884): query -- param skipped: index = 1342179345.
W/Codec2Client(30884): query -- param skipped: index = 2415921170.
W/Codec2Client(30884): query -- param skipped: index = 1610614798.
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] start: outputDelayValue changed from 11 to 12.
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Query input allocators returned 0 params => BAD_INDEX (6)
D/C2Store (30884): debug.c2.use_dmabufheaps set, forcing DMABUF Heaps
D/C2Store (30884): Using DMABUF Heaps
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Created input block pool with allocatorID 16 => poolID 17 - OK (0)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] start: max output delay 19
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Query output allocators returned 0 params => BAD_INDEX (6)
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Query output surface allocator returned 0 params => BAD_INDEX (6)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Created output block pool with allocatorID 18 => poolID 27858 - OK
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Configured output block pool ids 27858 => OK
D/Codec2-OutputBufferQueue(30884): remote graphic buffer migration 0/0
D/Codec2Client(30884): setOutputSurface -- failed to set consumer usage (6/BAD_INDEX)
D/Codec2Client(30884): setOutputSurface -- generation=31625217 consumer usage=0x900
D/Codec2Client(30884): Surface configure completed
I/CCodec  (30884): [c2.qti.avc.decoder] state->set(RUNNING)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] 4 initial input buffers available
I/MediaCodec(30884): setCodecState state(0), called in 6, domain 1, 1
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] Ignoring stale input buffer done callback: last flush index = 0, frameIndex = 0
I/VRI[MainActivity]@3d81c35(30884): handleAppVisibility mAppVisible = true visible = false
D/VRI[MainActivity]@3d81c35(30884): visibilityChanged oldVisibility=true newVisibility=false
I/SV[170923021 MainActivity](30884): onWindowVisibilityChanged(8) false io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ........ 0,0-1080,2316} of VRI[MainActivity]@3d81c35
I/SurfaceView(30884): 170923021 Changes: creating=false format=false size=false visible=true alpha=false hint=false left=false top=false z=false attached=true lifecycleStrategy=false
I/SurfaceView(30884): 170923021 Cur surface: Surface(name=null mNativeObject=-5476376670031875328)/@0xa3764f7
I/SurfaceView(30884): 170923021 surfaceDestroyed
I/SV[170923021 MainActivity](30884): surfaceDestroyed callback.size 1 #2 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ........ 0,0-1080,2316}
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#742] updating max output delay 19
D/Codec2-OutputBufferQueue(30884): set max dequeue count 19 from update
I/SV[170923021 MainActivity](30884): updateSurface: mVisible = false mSurface.isValid() = true
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
V/SurfaceView(30884): Layout: x=0 y=0 w=1080 h=2316, frame=Rect(0, 0 - 1080, 2316)
D/SurfaceView(30884): 27398489 windowPositionLost, frameNr = 0
D/CCodecConfig(30884): c2 config diff is   c2::u32 raw.color.matrix = 3
D/CCodecConfig(30884):   c2::u32 raw.color.primaries = 3
D/CCodecConfig(30884):   c2::u32 raw.color.range = 2
D/CCodecConfig(30884):   c2::u32 raw.color.transfer = 3
D/CCodecConfig(30884):   c2::u32 raw.crop.height = 168
D/CCodecConfig(30884):   c2::u32 raw.crop.left = 0
D/CCodecConfig(30884):   c2::u32 raw.crop.top = 0
D/CCodecConfig(30884):   c2::u32 raw.crop.width = 200
D/CCodecConfig(30884):   c2::u32 raw.size.height = 176
D/CCodecConfig(30884):   c2::u32 raw.size.width = 208
D/CCodecBuffers(30884): [c2.qti.avc.decoder#742:2D-Output] popFromStashAndRegister: at 1000000000000us, output format changed to AMessage(what = 0x00000000) = {
D/CCodecBuffers(30884):   int32_t android._color-format = 0
D/CCodecBuffers(30884):   int32_t android._video-scaling = 1
D/CCodecBuffers(30884):   int32_t android._dataspace = 258
D/CCodecBuffers(30884):   int32_t color-standard = 2
D/CCodecBuffers(30884):   int32_t color-range = 2
D/CCodecBuffers(30884):   int32_t color-transfer = 3
D/CCodecBuffers(30884):   int32_t sar-height = 1
D/CCodecBuffers(30884):   int32_t rotation-degrees = 0
D/CCodecBuffers(30884):   Buffer hdr-static-info = {
D/CCodecBuffers(30884):     00000000:  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
D/CCodecBuffers(30884):     00000010:  00 00 00 00 00 00 00 00  00                       .........
D/CCodecBuffers(30884):   }
D/CCodecBuffers(30884):   int32_t sar-width = 1
D/CCodecBuffers(30884):   Rect crop(0, 0, 199, 167)
D/CCodecBuffers(30884):   int32_t width = 208
D/CCodecBuffers(30884):   int32_t feature-secure-playback = 0
D/CCodecBuffers(30884):   int32_t frame-rate = 10
D/CCodecBuffers(30884):   int32_t height = 176
D/CCodecBuffers(30884):   int32_t max-height = 168
D/CCodecBuffers(30884):   int32_t max-width = 200
D/CCodecBuffers(30884):   string mime = "video/raw"
D/CCodecBuffers(30884):   int32_t priority = 0
D/CCodecBuffers(30884):   int32_t color-format = 2130708361
D/CCodecBuffers(30884):   int32_t p-extraBC = 6
D/CCodecBuffers(30884): }
D/HWUI    (30884): CacheManager::trimMemory(20)
I/VRI[MainActivity]@3d81c35(30884): Relayout returned: old=(0,0,1080,2316) new=(0,0,1080,2316) relayoutAsync=false req=(1080,2316)8 dur=9 res=0x2 s={false 0x0} ch=true seqId=0
I/SV[170923021 MainActivity](30884): windowStopped(true) false io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ........ 0,0-1080,2316} of VRI[MainActivity]@3d81c35
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
D/VRI[MainActivity]@3d81c35(30884): Not drawing due to not visible. Reason=!mAppVisible && !mForceDecorViewVisibility
D/VRI[MainActivity]@3d81c35(30884): Pending transaction will not be applied in sync with a draw due to view not visible
I/VRI[MainActivity]@3d81c35(30884): mWNT: t=0xb400006f54110600 mBlastBufferQueue=0xnull fn= 0 HdrRenderState mRenderHdrSdrRatio=1.0 caller= android.view.ViewRootImpl.handleSyncRequestWhenNoAsyncDraw:6812 android.view.ViewRootImpl.performTraversals:5568 android.view.ViewRootImpl.doTraversal:3959 
I/MediaCodec(30884): setCodecState state(1), called in 6, domain 1, 1
I/flutter (30884): [CACHE] No valid cache or cache expired for https://cotcogrkmtgibbpwhxrg.supabase.co/storage/v1/object/public/videos/1783464520460_zxBY5Fze1jVIsro8HVvTY2WTil12.mp4
I/ExoPlayerImpl(30884): Init bccc7cc [AndroidXMedia3/1.9.2] [dm3q, SM-S918U, samsung, 36]
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
Another exception was thrown: Invalid state transition from AppLifecycleState.inactive to AppLifecycleState.paused
D/CXCP    (30884): Camera access priorities have changed
D/CXCP    (30884): Camera2CameraController(CameraGraph-1) (CameraId-1) camera status changed: CameraPrioritiesChanged
D/CXCP    (30884): Camera2CameraController(CameraGraph-1): Not restarting. Controller state = androidx.camera.camera2.pipe.CameraController$ControllerState$STARTED@4c5216b, last camera error = null, camera availability = CameraUnavailable(camera=CameraId-1), last camera priorities changed = TimestampNs(value=1617886778246597), current timestamp = TimestampNs(value=1617886778249305).
W/ScreenFlashWrapper(30884): completePendingScreenFlashClear: none pending!
I/CXCP    (30884): Closing CameraGraph-1
D/CXCP    (30884): Closing GraphRequestProcessor-1
D/CXCP    (30884): Closed Camera2CameraController(CameraGraph-1)
I/VRI[MainActivity]@3d81c35(30884): stopped(true) old = false
D/VRI[MainActivity]@3d81c35(30884): WindowStopped on com.kingdomshift.live/com.kingdomshift.live.MainActivity set to true
D/HWUI    (30884): CacheManager::trimMemory(20)
D/CXCP    (30884): Closing GraphRequestProcessor-1
D/CXCP    (30884): GraphProcessor(cameraGraph: CameraGraph-1) onGraphStopping
D/CXCP    (30884): CaptureSessionState-1 Shutdown
D/CXCP    (30884): Camera2CaptureSequenceProcessor-1#stopRepeating
D/CXCP    (30884): CXCP#stopRepeating-1 - 2.047 ms
D/CXCP    (30884): Camera2CaptureSequenceProcessor-1#abortCaptures
I/CameraManagerGlobal(30884): Camera 1 facing CAMERA_FACING_FRONT state now CAMERA_STATE_IDLE for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
D/CXCP    (30884): CXCP#abortCaptures-1 - 32.607 ms
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
D/CXCP    (30884): Closing capture session for CaptureSessionState-1
I/DMCodecAdapterFactory(30884): Creating an asynchronous MediaCodec adapter for track type video
D/CXCP    (30884): CaptureSessionState-1 Ready
D/CXCP    (30884): CaptureSessionState-1 Closed
D/CXCP    (30884): CaptureSessionState-1 session finalizing
D/CXCP    (30884): Finalizing CaptureSessionState-1
D/ZegoUikitPlugin(30884): onMethodCall: isLockScreen
I/ZegoUikitPlugin(30884): isLockScreen
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
D/CXCP    (30884): GraphProcessor(cameraGraph: CameraGraph-1) onGraphStopped
I/CXCP    (30884): Disconnecting VirtualCamera-1
D/CXCP    (30884): Camera2CameraController(CameraGraph-1) is closed
D/CXCP    (30884): Camera2CameraController(CameraGraph-1) finalized
I/PLogger (30884): {adapter}  {system service}  {SystemChannels.lifecycle.MessageHandler, AppLifecycleState.paused}  {02/08/2026 10:54:28}  {INFO}
I/CCodec  (30884): state->set(ALLOCATING)
I/CCodec  (30884): allocate(c2.qti.avc.decoder)
D/CCodec  (30884): allocate(c2.qti.avc.decoder)
I/CCodec  (30884): setting up 'default' as default (vendor) store
I/CCodec  (30884): Created component [c2.qti.avc.decoder] for [c2.qti.avc.decoder]
I/CCodec  (30884): [c2.qti.avc.decoder] state->set(ALLOCATED)
D/CCodecConfig(30884): read media type: video/avc
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: output.subscribed-indices.values
D/InputTransport(30884): Input channel destroyed: 'ClientS', fd=377
D/ReflectedParamUpdater(30884): ignored struct field vendor.output.configs.portConfigs
D/ReflectedParamUpdater(30884): ignored struct field vendor.input.configs.portConfigs
D/ReflectedParamUpdater(30884): ignored struct field vendor.input.configs.portConfigs
D/ReflectedParamUpdater(30884): ignored struct field vendor.output.configs.portConfigs
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: vendor.qti-ext-transcode-info-stats.stats_info
D/ReflectedParamUpdater(30884): extent() != 1 for single value type: output.buffers.pool-ids.values
D/CCodecConfig(30884): ignoring local param raw.size (0xd2001800) as it is already supported
D/CCodecConfig(30884): ignoring local param default.color (0x5200180b) as it is already supported
D/CCodecConfig(30884): ignoring local param raw.hdr-static-info (0xd200180a) as it is already supported
I/CCodec  (30884): [c2.qti.avc.decoder] config->initialize() : 0
I/CCodecConfig(30884): query failed after returning 17 values (BAD_INDEX)
D/CCodecConfig(30884): c2 config diff is Dict {
D/CCodecConfig(30884):   c2::i32 algo.priority.value = -1
D/CCodecConfig(30884):   c2::float algo.rate.value = 30
D/CCodecConfig(30884):   c2::u32 algo.secure-mode.value = 0
D/CCodecConfig(30884):   c2::float coded.frame-rate.value = 30
D/CCodecConfig(30884):   c2::u32 coded.pl.level = 0
D/CCodecConfig(30884):   c2::u32 coded.pl.profile = 20484
D/CCodecConfig(30884):   c2::u32 coded.vui.color.matrix = 255
D/CCodecConfig(30884):   c2::u32 coded.vui.color.primaries = 0
D/CCodecConfig(30884):   c2::u32 coded.vui.color.range = 0
D/CCodecConfig(30884):   c2::u32 coded.vui.color.transfer = 255
D/CCodecConfig(30884):   c2::u32 default.color.matrix = 0
D/CCodecConfig(30884):   c2::u32 default.color.primaries = 0
D/CCodecConfig(30884):   c2::u32 default.color.range = 0
D/CCodecConfig(30884):   c2::u32 default.color.transfer = 0
D/CCodecConfig(30884):   c2::u32 input.buffers.max-size.value = 8388608
D/CCodecConfig(30884):   c2::u32 input.delay.value = 0
D/CCodecConfig(30884):   string input.media-type.value = "video/avc"
D/CCodecConfig(30884):   c2::u32 output.delay.value = 11
D/CCodecConfig(30884):   string output.media-type.value = "video/raw"
D/CCodecConfig(30884):   c2::u32 raw.color.matrix = 0
D/CCodecConfig(30884):   c2::u32 raw.color.primaries = 0
D/CCodecConfig(30884):   c2::u32 raw.color.range = 0
D/CCodecConfig(30884):   c2::u32 raw.color.transfer = 0
D/CCodecConfig(30884):   c2::float raw.hdr-static-info.mastering.blue.x = 0
D/CCodecConfig(30884):   c2::float raw.hdr-static-info.mastering.blue.y = 0
D/CCodecConfig(30884):   c2::float raw.hdr-static-info.mastering.green
W/ColorUtils(30884): expected specified color aspects (0:0:0:0)
I/CCodec  (30884): [c2.qti.avc.decoder] config->queryConfiguration()
I/CCodec  (30884): [c2.qti.avc.decoder] mCallback->onComponentAllocated() IN
I/CCodec  (30884): [c2.qti.avc.decoder] mCallback->onComponentAllocated() OUT
I/MediaCodec(30884): MediaCodec will operate in async mode
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/MediaCodec(30884): media_quality service unavailable, skipping updatePictureProfile
D/SurfaceUtils(30884): connecting to surface 0xb400006dd1fcf710, reason connectToSurface
I/MediaCodec(30884): [c2.qti.avc.decoder] setting surface generation to 31625218
D/SurfaceUtils(30884): disconnecting from surface 0xb400006dd1fcf710, reason connectToSurface(reconnect)
D/SurfaceUtils(30884): connecting to surface 0xb400006dd1fcf700, reason connectToSurface(reconnect-with-listener)
D/CCodec  (30884): [c2.qti.avc.decoder] buffers are bound to CCodec for this session
I/CCodec  (30884): appPid(30884) width(200) height(112)
D/CCodecConfig(30884): no c2 equivalents for log-session-id
D/CCodecConfig(30884): no c2 equivalents for importance
D/CCodecConfig(30884): no c2 equivalents for csd-1
D/CCodecConfig(30884): no c2 equivalents for native-window
D/CCodecConfig(30884): no c2 equivalents for native-window-generation
D/CCodecConfig(30884): no c2 equivalents for flags
D/CCodecConfig(30884): c2 config diff is   c2::i32 algo.priority.value = 0
D/CCodecConfig(30884):   c2::float coded.frame-rate.value = 25
D/CCodecConfig(30884):   c2::u32 raw.max-size.height = 112
D/CCodecConfig(30884):   c2::u32 raw.max-size.width = 200
D/CCodecConfig(30884):   c2::u32 raw.size.height = 112
D/CCodecConfig(30884):   c2::u32 raw.size.width = 200
W/Codec2Client(30884): query -- param skipped: index = 1107298332.
D/CCodec  (30884): client requested max input size 9714, which is smaller than what component recommended (8388608); overriding with component recommendation.
W/CCodec  (30884): This behavior is subject to change. It is recommended that app developers double check whether the requested max input size is in reasonable range.
D/CCodec  (30884): encoding statistics level = 0
D/CCodec  (30884): setup formats input: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t feature-secure-playback = 0
D/CCodec  (30884):   int32_t frame-rate = 25
D/CCodec  (30884):   int32_t height = 112
D/CCodec  (30884):   int32_t max-input-size = 8388608
D/CCodec  (30884):   string mime = "video/avc"
D/CCodec  (30884):   int32_t priority = 0
D/CCodec  (30884):   int32_t profile = 8
D/CCodec  (30884):   int32_t width = 200
D/CCodec  (30884):   Rect crop(0, 0, 199, 111)
D/CCodec  (30884): }
D/CCodec  (30884): setup formats output: AMessage(what = 0x00000000) = {
D/CCodec  (30884):   int32_t android._color-format = 0
D/CCodec  (30884):   int32_t android._video-scaling = 1
D/CCodec  (30884):   int32_t android._dataspace = 259
D/CCodec  (30884):   int32_t color-standard = 4
D/CCodec  (30884):   int32_t color-range = 2
D/CCodec  (30884):   int32_t color-transfer = 3
D/CCodec  (30884):   int32_t sar-height = 1
D/CCodec  (30884):   int32_t rotation-degrees = 0
D/CCodec  (30884):   Buffer hdr-static-info = {
D/CCodec  (30884):     00000000:  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
D/CCodec  (30884):     00000010:  00 00 00 00 00 00 00 00  00                       .........
D/CCodec  (30884):   }
D/CCodec  (30884):   int32_t sar-width = 1
D/CCodec  (30884):   Rect crop(0, 0, 199, 111)
D/CCodec  (30884):   int32_t width = 200
D/CCodec  (30884):   int32_t feature-secure-playback = 0
D/CCodec  (30884):   int32_t frame-rate = 25
D/CCodec  (30884):   int32_t height = 112
D/CCodec  (30884):   int32_t max-height = 112
D/CCodec  (30884):   int32_t max-width = 200
D/CCodec  (30884):   string mime = "video/raw"
D/CCodec  (30884):   int32_t priority = 0
D/CCodec  (30884):   int32_t color-format = 2130708361
D/CCodec  (30884):   int32_t p-extraBC = 6
D/CCodec  (30884): }
I/CCodecConfig(30884): query failed after returning 17 values (BAD_INDEX)
E/ngdomshift.live(30884): Failed to query component interface for required system resources: 6
D/MediaCodec(30884): keep callback message for reclaim
I/CCodec  (30884): [c2.qti.avc.decoder] state->set(STARTING)
W/Codec2Client(30884): query -- param skipped: index = 1342179345.
W/Codec2Client(30884): query -- param skipped: index = 2415921170.
W/Codec2Client(30884): query -- param skipped: index = 1610614798.
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] start: outputDelayValue changed from 11 to 12.
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Query input allocators returned 0 params => BAD_INDEX (6)
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Created input block pool with allocatorID 16 => poolID 18 - OK (0)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] start: max output delay 19
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Query output allocators returned 0 params => BAD_INDEX (6)
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Query output surface allocator returned 0 params => BAD_INDEX (6)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Created output block pool with allocatorID 18 => poolID 27860 - OK
D/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] Configured output block pool ids 27860 => OK
D/Codec2-OutputBufferQueue(30884): remote graphic buffer migration 0/0
D/Codec2Client(30884): setOutputSurface -- failed to set consumer usage (6/BAD_INDEX)
D/Codec2Client(30884): setOutputSurface -- generation=31625218 consumer usage=0x900
D/Codec2Client(30884): Surface configure completed
I/CCodec  (30884): [c2.qti.avc.decoder] state->set(RUNNING)
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] 4 initial input buffers available
I/MediaCodec(30884): setCodecState state(0), called in 6, domain 1, 1
D/HWUI    (30884): CacheManager::trimMemory(20)
D/CCodecConfig(30884): c2 config diff is   c2::u32 output.delay.value = 10
I/CCodecBufferChannel(30884): [c2.qti.avc.decoder#903] updating max output delay 19
D/Codec2-OutputBufferQueue(30884): set max dequeue count 19 from update
D/CCodecConfig(30884): c2 config diff is   c2::u32 raw.color.matrix = 3
D/CCodecConfig(30884):   c2::u32 raw.color.primaries = 3
D/CCodecConfig(30884):   c2::u32 raw.color.range = 2
D/CCodecConfig(30884):   c2::u32 raw.color.transfer = 3
D/CCodecConfig(30884):   c2::u32 raw.crop.height = 112
D/CCodecConfig(30884):   c2::u32 raw.crop.left = 0
D/CCodecConfig(30884):   c2::u32 raw.crop.top = 0
D/CCodecConfig(30884):   c2::u32 raw.crop.width = 200
D/CCodecConfig(30884):   c2::u32 raw.size.width = 208
D/CCodecBuffers(30884): [c2.qti.avc.decoder#903:2D-Output] popFromStashAndRegister: at 1000000000000us, output format changed to AMessage(what = 0x00000000) = {
D/CCodecBuffers(30884):   int32_t android._color-format = 0
D/CCodecBuffers(30884):   int32_t android._video-scaling = 1
D/CCodecBuffers(30884):   int32_t android._dataspace = 258
D/CCodecBuffers(30884):   int32_t color-standard = 2
D/CCodecBuffers(30884):   int32_t color-range = 2
D/CCodecBuffers(30884):   int32_t color-transfer = 3
D/CCodecBuffers(30884):   int32_t sar-height = 1
D/CCodecBuffers(30884):   int32_t rotation-degrees = 0
D/CCodecBuffers(30884):   Buffer hdr-static-info = {
D/CCodecBuffers(30884):     00000000:  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
D/CCodecBuffers(30884):     00000010:  00 00 00 00 00 00 00 00  00                       .........
D/CCodecBuffers(30884):   }
D/CCodecBuffers(30884):   int32_t sar-width = 1
D/CCodecBuffers(30884):   Rect crop(0, 0, 199, 111)
D/CCodecBuffers(30884):   int32_t width = 208
D/CCodecBuffers(30884):   int32_t feature-secure-playback = 0
D/CCodecBuffers(30884):   int32_t frame-rate = 25
D/CCodecBuffers(30884):   int32_t height = 112
D/CCodecBuffers(30884):   int32_t max-height = 112
D/CCodecBuffers(30884):   int32_t max-width = 200
D/CCodecBuffers(30884):   string mime = "video/raw"
D/CCodecBuffers(30884):   int32_t priority = 0
D/CCodecBuffers(30884):   int32_t color-format = 2130708361
D/CCodecBuffers(30884):   int32_t p-extraBC = 6
D/CCodecBuffers(30884): }
I/MediaCodec(30884): setCodecState state(1), called in 6, domain 1, 1
D/BBA2    (30884): setIsFg isFg = false; delayValue 3999ms
I/PLogger (30884): {adapter}  {system service}  {_parseStateFromString from AppLifecycleState.paused to AppLifecycleState.paused, }  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {adapter}  {system service}  {app lifecycle state:AppLifecycleState.paused(from AppLifecycleState.paused)}  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {call-invitation}  {isolate guard}  {app life style:AppLifecycleState.paused}  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {call-invitation}  {service private(54444276)}  {AppLifecycleStateChanged, state:AppLifecycleState.paused, isAppInBackground:true, isScreenLockEnabled:false}  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {call-invitation}  {page manager, didChangeAppLifecycleState}  {is app in background: previous:true, current: true, call machine page state:CallingState.kIdle, invitation data:ZegoCallInvitationData:{callID: , invitationID: , type: ZegoCallInvitationType.voiceCall, timeoutSeconds: 60, invitees: (), inviter: null, customData: .}, in calling by ios background lock:false, current room info:ZegoUIKitRoom:{id:, }}  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {call-invitation}  {plugin}  {didChangeAppLifecycleState, isAppInBackground:true}  {02/08/2026 10:54:28}  {INFO}
I/PLogger (30884): {uikit-service-core}  {event}  {onConnectivityChanged, result:[ConnectivityResult.wifi], network state:ZegoUIKitNetworkState.online}  {02/08/2026 10:54:29}  {INFO}
D/CXCP    (30884): PruningProcessingQueue: Pruning [RequestClose(activeCamera=ActiveCamera(cameraId=CameraId-1)@c2e5c86)]
D/CXCP    (30884): PruningProcessingQueue: Processing RequestClose(activeCamera=ActiveCamera(cameraId=CameraId-1)@c2e5c86)
I/CXCP    (30884): PruningCamera2DeviceManager#processRequestClose(CameraId-1)
D/CXCP    (30884): handleQuirksBeforeClosing(android.hardware.camera2.impl.CameraDeviceImpl@5d00e43)
D/CXCP    (30884): CaptureSessionState-1 session disconnecting
D/CXCP    (30884): closeCameraDevice(1)
I/CXCP    (30884): Closing Camera 1
D/CXCP    (30884): CXCP#CameraDevice-1#close - 98.083 ms
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_PRESENT
I/CameraManagerGlobal(30884): Camera 1 facing CAMERA_FACING_FRONT state now CAMERA_STATE_CLOSED for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
D/CXCP    (30884): CameraId-1: onClosed
D/CXCP    (30884): CameraState-1: onFinalized
D/CXCP    (30884): Emitting camera ID list: [CameraId-0, CameraId-1, CameraId-2, CameraId-3]
D/PipelineWatcher(30884): onInputBufferReleased: frameIndex not found (15); ignored
I/MediaCodec(30884): setCodecState state(0), called in 6, domain 1, 1
I/MediaCodec(30884): setCodecState state(0), called in 6, domain 1, 1
