KINGDOMSHIFT LIVE STREAM AUDIT
Generated: Fri Jul  3 09:16:51 HST 2026
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:224:      final result = await zegoEngine.loginRoom(roomID, user, config: roomConfig);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:236:      final userRef = liveStreamUsersRef.doc(myUserId.toString());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:237:      final stateRef = liveStreamUserStatesRef.doc(myUserId.toString());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:270:      updateLiveStreamData(watchingCount: 1);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:282:    ZegoExpressEngine.onRoomUserUpdate = (roomID, updateType, List<ZegoUser> userList) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:289:          'onRoomUserUpdate: roomID: $roomID, updateType: ${updateType.name}, userList: ${userList.map((e) => e.userID)}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:292:    ZegoExpressEngine.onRoomStreamUpdate = (roomID, updateType, List<ZegoStream> streamList, extendedData) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:301:          'onRoomStreamUpdate: roomID: $roomID, updateType: $updateType, streamList: ${streamList.map((e) => e.streamID)}, extendedData: $extendedData');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:310:            if (liveData.value.roomID == stream.streamID) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:331:    ZegoExpressEngine.onRoomStateUpdate = (roomID, state, errorCode, extendedData) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:333:          'onRoomStateUpdate: roomID: $roomID, state: ${state.name}, errorCode: $errorCode, extendedData: $extendedData');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:475:    if ((liveData.value.roomID ?? '').isEmpty) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:478:    String streamID = liveData.value.roomID ?? '';
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:561:    int watchingCount = 0,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:575:      if (watchingCount != 0) FirebaseConst.watchingCount: FieldValue.increment(watchingCount),
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:612:    final String? roomId = liveData.value.roomID;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:623:      QuerySnapshot usersSnapshot = await liveStreamUserStatesRef.get();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:661:              Loggers.error('Livestream document not found for Room ID: ${liveData.value.roomID}');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:706:    liveStreamUserStatesListener = liveStreamUserStatesRef
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:984:    DocumentReference myUserRef = liveStreamUsersRef.doc(myUserId.toString());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1033:    DocumentReference reference = liveStreamUserStatesRef.doc(userId.toString());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1058:      await liveStreamUserStatesRef.doc(userId.toString()).update(updateData);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1338:          if ((liveData.value.roomID ?? '').isEmpty) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1407:      if ((liveData.value.watchingCount ?? 0) <= minViewersThreshold) {
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:432:    Widget _buildUserInfo(AppUser? hostUser, int watchingCount) {
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:452:            '${watchingCount.numberFormat} ${LKey.viewers.tr}',
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:474:        int count = stream.watchingCount ?? 0;
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:475:        int watchingCount = count >= 0 ? count : 0;
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:487:                  _buildUserInfo(hostUser, watchingCount),
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:63:        String roomId = livestream?.roomID ?? '';
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:184:    DocumentReference livestreamRef = db.collection(FirebaseConst.liveStreams).doc('$userId');
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:204:      DocumentReference userStateRef = livestreamRef.collection(FirebaseConst.userState).doc('$userId');
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:208:      bool isExist = (await livestreamRef.get()).exists;
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:213:        batch.update(livestreamRef, livestream.toJson());
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:217:        batch.set(livestreamRef, livestream.toJson());
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:239:    final DocumentReference livestreamRef = db.collection(FirebaseConst.liveStreams).doc(roomId);
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:241:    final CollectionReference usersStateRef = livestreamRef.collection(FirebaseConst.userState);
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:243:    final CollectionReference commentsRef = livestreamRef.collection(FirebaseConst.comments);
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:270:      batch.delete(livestreamRef);

=== ANDROID LIVE PERMISSIONS ===
3:    <uses-permission android:name="android.permission.INTERNET"/>
5:    <uses-permission android:name="android.permission.CAMERA"/>
6:    <uses-permission android:name="android.permission.RECORD_AUDIO"/>
8:    <uses-permission android:name="android.permission.BLUETOOTH"/>
9:    <uses-permission android:name="android.permission.BLUETOOTH_CONNECT"/>
10:    <uses-permission android:name="android.permission.FOREGROUND_SERVICE"/>
